Rk;Player;Nation;Pos;Squad;Age;Born;90s;Touches;Def Pen;Def 3rd;Mid 3rd;Att 3rd;Att Pen;Live;Att;Succ;Succ%;Tkld;Tkld%;Carries;TotDist;PrgDist;PrgC;01/mar;CPA;Mis;Dis;Rec;PrgR;Matches
1;Nicolás Acevedo;uy URU;MF;Bahia;23;1999;21.9;1476;37;350;945;197;16;1476;31;14;45.2;12;38.7;887;4197;2223;29;23;5;25;18;997;36;Matches
2;Luiz Adriano;br BRA;FW;Internacional;35;1987;14.8;360;20;44;176;144;47;360;6;3;50.0;3;50.0;180;528;126;3;3;1;18;17;250;49;Matches
3;Adriel;br BRA;GK;Grêmio;22;2001;2.0;65;54;65;0;0;0;65;0;0;;0;;23;141;109;0;0;0;0;0;10;0;Matches
4;Adryelson;br BRA;DF;Botafogo (RJ);24;1998;33.3;1895;292;991;876;34;27;1895;0;0;;0;;976;4174;2293;2;3;1;3;1;1140;3;Matches
5;Adson;br BRA;FW,MF;Corinthians;22;2000;9.5;497;7;78;232;198;22;497;42;25;59.5;14;33.3;336;2594;1468;49;33;7;17;5;357;68;Matches
6;Adyson;br BRA;FW,MF;América (MG);17;2005;2.7;176;0;12;61;107;10;176;13;7;53.8;4;30.8;123;898;560;17;14;5;6;9;127;42;Matches
7;Washington Aguerre;uy URU;GK;América (MG);29;1993;2.0;45;40;45;0;0;0;45;0;0;;0;;17;110;85;0;0;0;0;0;6;0;Matches
8;Carlos Alberto;br BRA;FW,MF;Botafogo (RJ);20;2002;3.3;127;4;17;48;66;16;127;17;8;47.1;7;41.2;83;630;302;10;7;2;9;5;83;29;Matches
9;Yuri Alberto;br BRA;FW;Corinthians;21;2001;30.2;911;23;63;420;436;138;911;51;23;45.1;20;39.2;522;2572;959;41;30;20;93;35;702;204;Matches
10;Ale;br BRA;MF;América (MG);32;1990;15.8;1075;43;256;653;182;30;1075;25;16;64.0;8;32.0;682;3840;1829;29;21;2;25;19;691;37;Matches
11;Alexandre Alemão;br BRA;FW;Internacional;24;1998;3.8;136;3;11;64;64;25;136;19;9;47.4;9;47.4;90;468;207;7;7;5;19;4;100;37;Matches
12;Alerrandro;br BRA;FW,MF;Bragantino;23;2000;4.5;115;7;9;44;63;19;115;6;3;50.0;3;50.0;65;198;81;3;3;1;13;3;81;20;Matches
13;Alesson;br BRA;FW,MF;Goiás;23;1999;7.3;305;8;47;104;166;35;305;34;17;50.0;17;50.0;171;1393;591;23;20;9;18;17;196;68;Matches
14;Alex;br BRA;DF;Santos;23;1999;5.1;291;26;150;126;18;9;291;2;2;100.0;0;0.0;191;1084;624;3;1;0;4;2;212;0;Matches
15;Caio Alexandre;br BRA;MF;Fortaleza;23;1999;29.2;2075;42;390;1433;275;25;2075;31;16;51.6;11;35.5;1370;9103;5117;91;41;10;30;35;1521;37;Matches
16;Matheus Alexandre;br BRA;DF;Cuiabá;23;1999;33.1;1868;101;605;909;363;24;1868;38;19;50.0;17;44.7;857;4194;2273;41;23;5;37;20;955;97;Matches
17;Alexsander;br BRA;MF,DF;Fluminense;19;2003;13.3;910;20;194;458;268;17;910;51;27;52.9;19;37.3;571;2898;1607;38;29;4;27;26;645;53;Matches
18;Alison;br BRA;MF;Santos;29;1993;1.5;83;10;28;52;3;0;83;2;1;50.0;1;50.0;38;213;80;3;2;0;4;2;45;1;Matches
19;Alisson;br BRA;MF,DF;Atlético Mineiro;17;2005;0.5;48;0;5;20;26;1;48;7;3;42.9;3;42.9;35;322;161;3;3;0;2;1;34;10;Matches
20;Alisson;br BRA;MF,FW;São Paulo;29;1993;23.9;1552;36;241;878;446;30;1552;40;22;55.0;13;32.5;917;4596;2290;40;43;5;15;33;1137;105;Matches
21;Allan;br BRA;MF;Flamengo;25;1997;5.4;465;7;63;324;82;1;465;4;2;50.0;0;0.0;320;1640;833;10;12;0;2;3;361;6;Matches
22;Allano;br BRA;FW;Goiás;27;1995;13.7;625;18;112;294;231;48;625;45;20;44.4;20;44.4;374;2695;1400;39;33;11;37;21;421;90;Matches
23;Henrique Almeida;br BRA;FW;América (MG);31;1991;1.7;49;1;1;23;25;9;49;5;4;80.0;1;20.0;21;95;40;1;0;0;5;1;26;5;Matches
24;Rodrigo Alves;br BRA;MF;Vasco da Gama;20;2002;3.9;135;10;52;77;6;1;135;0;0;;0;;68;335;146;1;0;0;2;2;76;0;Matches
25;Anderson;br BRA;GK;Cruzeiro;24;1998;1.0;18;14;18;0;0;0;18;0;0;;0;;12;33;29;0;0;0;0;0;11;0;Matches
26;Anderson;br BRA;FW,MF;Goiás;24;1998;14.3;646;6;101;291;274;33;646;68;40;58.8;26;38.2;424;2858;1519;44;39;11;40;40;485;106;Matches
27;André;br BRA;DF;Bahia;19;2003;1.4;93;4;22;43;30;1;93;5;4;80.0;1;20.0;52;252;129;2;3;0;3;1;53;12;Matches
28;André;br BRA;MF,DF;Fluminense;21;2001;29.4;2745;268;946;1589;231;3;2745;62;38;61.3;16;25.8;1966;9737;5852;58;54;1;34;15;2179;14;Matches
29;Maurício Antônio;br BRA;DF;Coritiba;30;1992;2.0;130;29;77;49;4;2;130;0;0;;0;;68;261;125;0;0;0;3;0;73;0;Matches
30;Apodi;br BRA;FW,MF;Goiás;36;1986;4.2;99;8;23;33;43;9;99;4;2;50.0;2;50.0;49;277;147;6;3;2;9;0;57;16;Matches
31;Guilherme Arana;br BRA;DF;Atlético Mineiro;25;1997;26.5;1962;82;521;893;562;27;1962;31;12;38.7;16;51.6;1077;5445;3104;56;43;5;25;13;1289;122;Matches
32;Charles Aránguiz;cl CHI;MF;Internacional;33;1989;14.1;1073;27;176;707;194;14;1073;10;7;70.0;0;0.0;598;2160;866;6;12;1;20;10;787;28;Matches
33;João Araújo;br BRA;MF;Grêmio;17;2005;0.1;8;0;1;5;3;0;8;2;0;0.0;2;100.0;5;14;3;0;0;0;0;0;5;0;Matches
34;Luiz Araújo;br BRA;FW,MF;Flamengo;26;1996;8.7;513;12;59;195;271;44;513;46;25;54.3;21;45.7;345;2094;1009;29;23;9;19;9;376;112;Matches
35;Matheus Araújo;br BRA;MF,FW;Corinthians;20;2002;6.5;396;11;78;190;134;20;396;16;9;56.3;4;25.0;244;1157;588;18;13;6;14;7;279;43;Matches
36;Michel Araujo;uy URU;FW,MF;São Paulo;26;1996;19.6;1249;26;197;613;462;61;1249;110;63;57.3;40;36.4;786;5025;2564;71;51;15;48;35;923;157;Matches
37;Robert Arboleda;ec ECU;DF;São Paulo;31;1991;19.1;1423;199;781;611;34;27;1423;3;3;100.0;0;0.0;811;3211;1722;2;1;0;6;1;1019;5;Matches
38;Jhon Arias;co COL;FW,MF;Fluminense;25;1997;26.5;1915;41;288;694;963;105;1913;154;80;51.9;50;32.5;1309;8068;4364;142;87;27;54;60;1423;300;Matches
39;Luciano Arriagada;cl CHI;FW,MF;Ath Paranaense;20;2002;2.1;79;2;8;36;36;6;79;3;2;66.7;0;0.0;49;235;99;5;0;1;10;8;59;12;Matches
40;Arthur;br BRA;FW,MF;Cruzeiro;24;1998;15.0;598;7;84;222;305;48;598;69;27;39.1;37;53.6;410;3428;1622;66;47;21;34;18;460;112;Matches
41;Arthur;br BRA;DF;América (MG);19;2003;1.0;67;3;16;33;20;0;67;3;2;66.7;1;33.3;36;227;116;5;4;0;4;1;36;4;Matches
42;Arthur;br BRA;DF,FW;Fluminense;18;2004;0.2;24;1;6;9;9;1;24;1;0;0.0;1;100.0;15;49;16;0;2;0;1;0;17;2;Matches
43;Artur;br BRA;FW;Palmeiras;24;1998;21.1;1037;13;106;410;537;90;1037;60;35;58.3;23;38.3;671;4387;2391;85;57;23;52;18;792;218;Matches
44;Eduard Atuesta;co COL;MF;Palmeiras;25;1997;0.1;2;0;0;2;0;0;2;0;0;;0;;1;10;9;0;0;0;0;0;2;0;Matches
45;Felipe Augusto;br BRA;FW,MF;Corinthians;18;2004;3.6;107;5;15;57;40;14;107;10;3;30.0;4;40.0;54;315;126;4;6;1;11;9;66;15;Matches
46;Filipe Augusto;br BRA;MF;Cuiabá;29;1993;11.8;929;45;213;594;124;3;929;26;17;65.4;5;19.2;492;2721;1198;9;17;0;17;19;656;16;Matches
47;Renato Augusto;br BRA;MF;Corinthians;34;1988;14.2;881;13;79;467;341;22;881;34;20;58.8;11;32.4;545;2757;1258;38;21;7;21;12;689;98;Matches
48;Danilo Avelar;br BRA;DF;América (MG);33;1989;22.0;1128;102;432;530;174;56;1127;11;3;27.3;8;72.7;495;2414;1349;11;10;0;14;2;617;42;Matches
49;Felipe Azevedo;br BRA;FW,MF;América (MG);36;1987;19.4;738;20;128;272;358;66;738;67;26;38.8;37;55.2;441;2637;1187;31;39;13;47;31;509;121;Matches
50;Matheus Babi;br BRA;FW;Goiás;25;1997;9.8;298;11;30;150;120;42;298;14;6;42.9;8;57.1;141;601;154;2;7;0;24;18;208;39;Matches
51;Matheus Bahia;br BRA;DF,MF;Bahia;23;1999;5.5;354;11;98;155;103;8;354;10;4;40.0;5;50.0;176;914;547;15;6;2;17;0;184;21;Matches
52;Fabián Balbuena;py PAR;DF;Corinthians;31;1991;1.0;70;10;48;22;1;1;70;0;0;;0;;29;172;113;0;0;0;0;0;47;0;Matches
53;Robson Bambu;br BRA;DF;Vasco da Gama;25;1997;14.2;858;115;394;402;67;9;858;17;7;41.2;9;52.9;486;2649;1397;5;6;0;15;13;523;13;Matches
54;Gabriel Baralhas;br BRA;MF;Internacional;24;1998;2.6;170;10;40;119;15;1;170;1;0;0.0;1;100.0;92;461;196;3;4;0;0;0;102;5;Matches
55;Danilo Barbosa;br BRA;MF,DF;Botafogo (RJ);26;1996;11.2;610;52;183;362;72;12;610;24;13;54.2;6;25.0;318;1588;758;14;7;2;12;17;362;7;Matches
56;Diogo Barbosa;br BRA;DF;Fluminense;30;1992;12.4;818;43;216;369;241;10;818;27;14;51.9;11;40.7;485;2424;1251;35;27;3;12;6;538;68;Matches
57;Diogo Barbosa;br BRA;DF;Grêmio;30;1992;4.3;267;18;70;131;70;5;267;21;7;33.3;12;57.1;119;715;352;8;10;2;7;3;140;19;Matches
58;Gabriel Barbosa;br BRA;FW;Flamengo;26;1996;17.1;633;0;25;261;350;60;628;14;5;35.7;8;57.1;356;1842;894;26;26;4;17;8;485;112;Matches
59;Lucas Barbosa;br BRA;FW,MF;Santos;21;2001;1.1;70;4;24;38;12;1;70;4;2;50.0;2;50.0;33;180;90;4;3;0;2;2;31;4;Matches
60;Lucas Barbosa;br BRA;MF,FW;Coritiba;21;2001;1.1;76;5;9;34;34;3;76;5;1;20.0;3;60.0;43;133;43;1;3;0;4;1;47;10;Matches
61;Chrystian Barletta;br BRA;MF;Corinthians;21;2001;1.4;;;;;;;;;;;;;;;;;;;;;;;Matches
62;Cauan Barros;br BRA;MF;Vasco da Gama;18;2004;2.6;118;7;27;72;19;7;118;0;0;;0;;56;246;109;0;1;0;1;4;70;4;Matches
63;Gabriel Barros;br BRA;FW,MF;Internacional;21;2001;2.0;101;1;12;55;35;9;101;8;2;25.0;5;62.5;62;422;107;4;3;2;8;1;74;12;Matches
64;Bastos;ao ANG;DF;Botafogo (RJ);31;1991;1.3;84;7;35;44;5;1;84;0;0;;0;;33;129;87;0;0;0;0;0;58;0;Matches
65;Fellipe Bastos;br BRA;MF;Goiás;32;1990;0.4;16;0;9;6;2;0;16;0;0;;0;;4;18;7;1;0;0;0;0;8;1;Matches
66;Diogo Batista;br BRA;DF,MF;Coritiba;19;2003;5.9;354;23;123;169;66;6;354;10;3;30.0;5;50.0;181;813;497;8;7;2;10;5;197;13;Matches
67;Rodrigo Battaglia;ar ARG;MF;Atlético Mineiro;31;1991;19.2;1124;33;197;778;165;19;1124;23;16;69.6;6;26.1;719;4095;2229;38;33;2;14;13;785;27;Matches
68;José Luis Rodríguez Bebanz;uy URU;DF;Vasco da Gama;25;1997;22.2;1452;88;438;596;441;51;1452;40;17;42.5;21;52.5;683;3506;2130;56;42;7;23;9;741;95;Matches
69;Matheus Belém;br BRA;DF;São Paulo;19;2003;1.9;102;15;59;40;3;1;102;0;0;;0;;54;226;129;1;2;0;4;0;66;0;Matches
70;Lucas Belezi;br BRA;DF;Ath Paranaense;19;2003;0.5;25;3;9;14;2;1;25;0;0;;0;;14;41;26;0;0;0;0;0;16;0;Matches
71;Ramiro Benetti;br BRA;MF;Cruzeiro;29;1993;4.5;283;2;36;178;75;7;283;6;3;50.0;2;33.3;150;570;279;4;4;1;7;1;193;13;Matches
72;Martín Benítez;ar ARG;MF,FW;América (MG);28;1994;12.4;696;2;64;378;268;23;696;70;35;50.0;28;40.0;427;2283;1175;26;17;5;14;26;492;56;Matches
73;Bento;br BRA;GK;Ath Paranaense;23;1999;33.0;952;861;951;1;0;0;952;0;0;;0;;443;2440;1530;0;0;0;0;0;316;0;Matches
74;Lucas Beraldo;br BRA;DF;São Paulo;19;2003;24.0;1908;200;804;1055;59;17;1908;4;0;0.0;0;0.0;1228;6041;3870;16;10;0;8;5;1402;3;Matches
75;Lucas Besozzi;ar ARG;FW,MF;Grêmio;20;2003;4.4;252;3;29;94;134;18;252;23;8;34.8;14;60.9;164;1281;705;30;21;10;10;7;181;47;Matches
76;Matheus Bianqui;br BRA;MF;Coritiba;25;1998;15.8;686;52;191;369;135;30;686;15;7;46.7;6;40.0;327;1114;466;10;6;3;24;14;362;41;Matches
77;Raul Bicalho;br BRA;DF;Bahia;23;1999;3.6;233;22;106;116;12;5;233;0;0;;0;;155;1051;684;7;6;0;4;0;168;2;Matches
78;Matheus Bidu;br BRA;DF;Corinthians;23;1999;18.4;1356;88;396;601;375;16;1356;36;13;36.1;17;47.2;738;4062;2383;58;31;2;24;9;773;100;Matches
79;Biel;br BRA;FW,MF;Bahia;21;2001;15.1;627;6;65;208;366;75;627;69;24;34.8;38;55.1;439;2811;1484;51;48;13;56;13;462;117;Matches
80;Rafael Bilu;br BRA;FW;Cruzeiro;23;1999;1.0;57;0;5;21;34;7;57;8;5;62.5;2;25.0;37;219;132;5;3;3;5;0;36;8;Matches
81;Guilherme Biro;br BRA;FW,MF;Corinthians;18;2004;6.4;291;3;43;137;118;13;291;25;10;40.0;12;48.0;194;1185;589;18;13;4;10;4;212;44;Matches
82;Bitelo;br BRA;MF,FW;Grêmio;23;2000;17.2;1049;22;138;506;420;64;1049;46;21;45.7;19;41.3;669;3131;1611;39;35;10;49;28;759;132;Matches
83;Paulinho Bóia;br BRA;FW;América (MG);24;1998;1.5;69;2;7;33;33;4;69;8;5;62.5;2;25.0;44;347;133;4;5;3;4;4;45;12;Matches
84;Thiago Borbas;uy URU;FW;Bragantino;20;2002;15.9;541;6;19;179;347;92;541;26;13;50.0;9;34.6;321;1215;317;12;9;4;53;24;412;119;Matches
85;Ângelo Borges;br BRA;FW,MF;Santos;18;2004;6.0;281;0;41;135;117;10;281;52;28;53.8;21;40.4;193;1615;797;26;18;4;24;14;200;38;Matches
86;Daniel Borges;br BRA;DF;América (MG);29;1993;8.9;584;33;169;258;161;5;584;14;7;50.0;7;50.0;323;1597;803;19;5;2;10;9;349;37;Matches
87;Daniel Borges;br BRA;DF;Botafogo (RJ);29;1993;0.5;27;1;18;7;2;1;27;0;0;;0;;13;52;5;0;0;0;1;0;12;1;Matches
88;Marllon Borges;br BRA;DF;Cuiabá;30;1992;36.0;1776;251;880;874;28;19;1776;8;6;75.0;2;25.0;908;4161;2595;12;3;0;12;1;1071;1;Matches
89;Pedro Borges;br BRA;MF,FW;Fortaleza;25;1997;6.3;350;17;65;237;51;5;350;9;2;22.2;5;55.6;170;899;337;3;3;0;17;4;223;12;Matches
90;Gabriel Boschilia;br BRA;MF,FW;Coritiba;26;1996;3.8;245;4;33;137;79;6;245;17;11;64.7;4;23.5;158;867;343;10;8;2;11;6;167;20;Matches
91;Lucas Braga;br BRA;DF,FW;Santos;26;1996;22.1;869;25;181;401;303;29;869;69;22;31.9;37;53.6;445;3493;2016;64;38;13;32;12;488;89;Matches
92;David Braz;br BRA;DF;Fluminense;35;1987;9.6;753;121;393;311;53;8;753;10;10;100.0;0;0.0;450;2531;1579;16;13;0;6;4;523;2;Matches
93;Brenno;br BRA;GK;Grêmio;23;1999;1.0;19;16;19;0;0;0;19;0;0;;0;;12;61;47;0;0;0;0;0;5;0;Matches
94;Breno;br BRA;MF;Botafogo (RJ);22;2000;0.1;9;1;5;3;1;0;9;0;0;;0;;9;35;9;0;0;0;2;1;7;0;Matches
95;Breno;br BRA;FW;Palmeiras;27;1996;15.2;498;1;44;191;271;68;498;26;8;30.8;11;42.3;331;2344;1247;44;30;14;16;12;371;110;Matches
96;Emanuel Brítez;ar ARG;DF;Fortaleza;30;1992;30.7;1658;181;645;885;143;28;1658;13;11;84.6;2;15.4;880;4410;2590;19;18;0;8;7;965;17;Matches
97;Bruninho;br BRA;FW,MF;Bragantino;19;2003;7.9;388;1;18;175;203;39;388;31;21;67.7;9;29.0;263;1723;693;19;14;9;27;10;294;68;Matches
98;Fabrício Bruno;br BRA;DF;Flamengo;26;1996;34.0;2551;247;1040;1429;97;26;2551;5;4;80.0;1;20.0;1634;8234;4962;32;22;0;7;2;1786;7;Matches
99;Vitor Bueno;br BRA;MF,FW;Ath Paranaense;28;1994;23.1;1260;5;86;597;591;53;1257;55;34;61.8;19;34.5;776;5006;2220;74;57;12;46;38;903;114;Matches
100;Esteban Burgos;ar ARG;DF;América (MG);31;1992;3.3;127;28;75;48;4;2;127;1;1;100.0;0;0.0;51;297;193;1;1;1;2;0;54;2;Matches
101;Fabricio Bustos;ar ARG;DF;Internacional;26;1996;27.8;2008;91;523;941;551;37;2008;46;24;52.2;14;30.4;1001;4082;2064;39;35;6;23;16;1199;151;Matches
102;Rafael Cabral;br BRA;GK;Cruzeiro;32;1990;37.0;1289;1029;1281;8;0;0;1289;0;0;;0;;672;3763;2358;0;0;0;1;0;568;0;Matches
103;Cacá;br BRA;DF;Ath Paranaense;23;1999;18.8;950;137;479;435;46;18;950;7;3;42.9;3;42.9;528;2827;1434;12;11;0;14;7;555;8;Matches
104;Cadu;br BRA;DF;Santos;20;2002;0.2;11;0;0;10;1;0;11;0;0;;0;;5;15;8;0;1;0;0;0;8;0;Matches
105;Caetano;br BRA;DF;Corinthians;23;1999;13.4;924;136;489;418;21;6;924;2;1;50.0;1;50.0;551;2014;1170;2;5;1;3;0;679;0;Matches
106;Jonathan Cafu;br BRA;FW,MF;Cuiabá;31;1991;19.0;777;10;80;329;380;48;777;57;26;45.6;24;42.1;487;2557;1070;39;17;10;65;33;554;169;Matches
107;Júnior Caiçara;br BRA;DF;Santos;33;1989;1.9;155;9;40;69;48;1;155;2;0;0.0;2;100.0;87;491;308;6;10;0;2;0;101;10;Matches
108;Rodrigo Caio;br BRA;MF,DF;Flamengo;29;1993;0.7;67;4;15;48;5;0;67;0;0;;0;;41;194;69;0;0;0;0;0;49;1;Matches
109;Caíque;br BRA;GK;Grêmio;25;1997;4.0;105;93;105;0;0;0;105;0;0;;0;;46;406;267;0;0;0;0;0;22;0;Matches
110;Calebe;br BRA;MF,FW;Fortaleza;22;2000;16.4;733;2;65;336;349;55;733;81;42;51.9;23;28.4;510;3498;1892;69;35;21;33;29;541;127;Matches
111;Jonathan Calleri;ar ARG;FW;São Paulo;29;1993;15.0;440;16;28;154;261;85;438;32;8;25.0;18;56.3;236;1056;324;15;6;8;41;18;338;101;Matches
112;Patric Calmon PK;br BRA;DF;Cuiabá;28;1994;5.8;351;16;90;157;110;6;351;8;6;75.0;1;12.5;162;948;560;14;9;1;7;1;185;30;Matches
113;Guilherme Camacho;br BRA;MF;Santos;32;1990;5.0;311;18;82;195;36;1;311;5;4;80.0;1;20.0;145;671;291;0;4;0;1;2;185;3;Matches
114;Nathan Camargo;br BRA;MF;Bragantino;17;2005;0.1;6;0;3;0;3;0;6;0;0;;0;;3;7;4;0;0;0;0;0;2;0;Matches
115;Gustavo Campanharo;br BRA;MF;Internacional;30;1992;7.7;484;18;109;319;60;3;484;20;11;55.0;8;40.0;278;1288;488;9;9;1;9;7;320;13;Matches
116;Camilo Cándido;uy URU;DF;Bahia;27;1995;13.8;868;32;208;401;271;17;868;27;11;40.7;14;51.9;463;1831;885;18;18;3;17;6;512;91;Matches
117;Luan Cândido;br BRA;DF;Bragantino;21;2001;12.0;771;48;216;383;177;33;771;19;11;57.9;4;21.1;390;2089;1010;19;13;2;11;11;437;42;Matches
118;Germán Cano;ar ARG;FW;Fluminense;34;1988;27.4;691;23;110;296;295;90;690;23;11;47.8;12;52.2;406;1627;582;18;14;11;28;12;465;87;Matches
119;Agustín Canobbio;uy URU;FW,MF;Ath Paranaense;24;1998;23.5;1211;25;155;479;594;98;1211;91;46;50.5;37;40.7;736;4917;2377;81;47;31;60;40;781;223;Matches
120;Víctor Cantillo;co COL;MF;Corinthians;29;1993;3.0;195;13;76;110;11;0;195;1;0;0.0;1;100.0;130;490;206;2;2;0;2;0;134;1;Matches
121;Manuel Capasso;ar ARG;DF;Vasco da Gama;26;1996;6.2;399;58;208;190;4;3;399;1;1;100.0;0;0.0;257;1121;640;1;2;1;2;1;279;1;Matches
122;Juninho Capixaba;br BRA;DF;Bragantino;25;1997;31.9;2536;92;561;1316;696;51;2536;59;22;37.3;29;49.2;1343;7550;4067;71;73;5;41;19;1436;127;Matches
123;Gabriel Carabajal;ar ARG;MF;Vasco da Gama;31;1991;1.4;119;0;11;60;49;3;119;6;6;100.0;0;0.0;71;349;159;3;1;1;1;0;81;11;Matches
124;Felipe Carballo;uy URU;MF;Grêmio;26;1996;17.1;960;35;181;580;213;18;960;27;14;51.9;12;44.4;545;2853;1427;23;29;0;15;14;668;45;Matches
125;Johnny Cardoso;us USA;MF;Internacional;21;2001;17.9;1038;70;226;668;152;22;1038;32;20;62.5;10;31.3;584;2845;1332;18;15;0;35;16;666;24;Matches
126;Ed Carlos;br BRA;MF,FW;Santos;21;2001;0.4;45;1;12;17;16;0;45;0;0;;0;;27;121;46;0;0;0;1;2;35;1;Matches
127;João Carlos;br BRA;GK;Cuiabá;34;1988;3.0;72;67;72;0;0;0;72;0;0;;0;;32;168;138;0;0;0;0;0;22;0;Matches
128;Ryan Carlos;br BRA;DF;Bahia;20;2002;6.4;466;18;137;191;139;5;466;11;7;63.6;4;36.4;255;1430;775;21;16;2;6;6;297;44;Matches
129;Alan Carvalho;cn CHN;MF;Fluminense;33;1989;0.5;21;1;2;14;6;3;21;1;1;100.0;0;0.0;12;87;25;0;0;0;3;1;15;1;Matches
130;Breno Cascardo;br BRA;MF;América (MG);19;2003;12.9;743;18;112;467;172;18;743;41;23;56.1;15;36.6;489;2810;1447;28;27;3;29;22;507;39;Matches
131;Cássio;br BRA;GK;Corinthians;35;1987;36.8;1172;1037;1167;5;0;0;1172;0;0;;0;;551;3507;2435;0;0;0;0;0;374;0;Matches
132;Luciano Castán;br BRA;DF;Cruzeiro;33;1989;35.7;2230;316;1086;1083;67;38;2230;7;6;85.7;0;0.0;1292;6945;4324;23;9;2;11;6;1481;7;Matches
133;Iury de Castilho;br BRA;FW;Cuiabá;27;1995;4.4;148;1;19;58;76;16;148;21;14;66.7;5;23.8;87;723;292;11;8;2;12;4;91;26;Matches
134;Matheus Cavichioli;br BRA;GK;América (MG);36;1986;15.0;412;363;410;4;0;0;412;0;0;;0;;205;1658;1312;0;0;0;0;0;79;0;Matches
135;Juan Cazares;ec ECU;MF,FW;América (MG);30;1992;3.1;174;0;19;83;74;2;174;14;7;50.0;7;50.0;89;483;223;5;4;1;11;3;109;23;Matches
136;Brayan Ceballos;co COL;DF;Fortaleza;21;2001;2.3;169;16;74;91;6;4;169;4;4;100.0;0;0.0;80;382;187;1;1;0;1;0;102;0;Matches
137;Pablo Ceppelini;uy URU;MF;Cuiabá;31;1991;11.1;699;12;78;332;298;10;699;7;3;42.9;4;57.1;344;1389;746;23;21;1;12;6;419;58;Matches
138;Murilo Cerqueira;br BRA;DF;Palmeiras;25;1997;24.1;1470;165;736;708;36;16;1470;8;6;75.0;1;12.5;862;4310;2383;14;7;1;3;2;1021;1;Matches
139;Ricardo Cerqueira;br BRA;MF;Cuiabá;20;2002;0.1;4;0;0;4;0;0;4;0;0;;0;;4;24;13;0;1;0;0;0;4;0;Matches
140;Júlio César;br BRA;DF;América (MG);19;2003;6.6;398;68;217;164;18;8;398;4;3;75.0;1;25.0;223;1189;698;3;2;2;7;3;237;1;Matches
141;Reynaldo Cesar Moraes;br BRA;DF;Cruzeiro;26;1997;0.7;36;3;23;13;0;0;36;0;0;;0;;27;161;112;0;0;0;0;0;28;0;Matches
142;Reynaldo Cesar Moraes;br BRA;DF;Coritiba;26;1997;2.7;117;25;66;48;4;1;117;0;0;;0;;50;191;64;0;0;0;1;0;57;0;Matches
143;Kayky Chagas;br BRA;FW,MF;Bahia;19;2003;4.6;212;6;34;87;95;15;212;22;12;54.5;10;45.5;127;792;424;16;13;6;14;7;141;33;Matches
144;Jhon Chancellor;ve VEN;DF;Coritiba;31;1992;3.4;139;35;90;48;1;1;139;0;0;;0;;65;262;119;0;0;0;0;0;83;0;Matches
145;Gabriel Chapecó;br BRA;GK;Grêmio;22;2000;31.0;908;805;903;6;0;0;908;0;0;;0;;386;2224;1637;0;1;1;0;0;230;0;Matches
146;Gabriel Chaves;br BRA;FW,MF;Vasco da Gama;21;2001;29.0;990;15;141;375;518;109;990;130;57;43.8;62;47.7;619;5588;2612;92;73;35;88;37;629;204;Matches
147;Jhoanner Chávez;ec ECU;DF,MF;Bahia;20;2002;6.5;406;13;104;188;117;13;406;13;7;53.8;5;38.5;205;834;461;12;8;2;18;4;243;49;Matches
148;Chiqueti;br BRA;MF;Ath Paranaense;17;2005;0.2;;;;;;;;;;;;;;;;;;;;;;;Matches
149;Christian;br BRA;MF,FW;Ath Paranaense;22;2000;15.1;760;11;111;405;248;30;760;41;24;58.5;12;29.3;446;2105;983;23;19;3;25;8;550;71;Matches
